Reading prompt from stdin...
2026-08-14T01:47:07.686957Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.688174Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.694336Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.696016Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.704842Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.706266Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.707647Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.713698Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.714730Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.719580Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.720935Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.725323Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.726202Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.727055Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.732070Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.733169Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.734223Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
2026-08-14T01:47:07.735394Z  WARN codex_rollout::list: state db discrepancy during find_thread_path_by_id_str_in_subdir: falling_back
OpenAI Codex v0.145.0
--------
workdir: /Users/bogdan.didenko/lpnu/review
model: gpt-5.4-mini
provider: openai
approval: never
sandbox: read-only
reasoning effort: none
reasoning summaries: none
session id: 019ffdf3-9819-70b2-97a4-f5c348d75e18
--------
user
Crop the attached source-paper figure for a scientific taxonomy atlas.

Return the smallest coherent normalized crop that keeps readable labels and arrows needed
to understand at least one grounded actual input route: source object, transformation,
model-visible carrier, or immediate insertion/fusion interface. Exclude output-only and
irrelevant panels. Coordinates are relative to the full attached image; require x+width
<=1 and y+height<=1. Return concise visible evidence, not hidden chain-of-thought.

Model and routes:
{"model_id": "model_867ffa020512", "model_name": "InstructCell", "record_id": "full_2026-07-06__rec_001319", "paper_title": "A Multi-Modal AI Copilot for Single-Cell Analysis with Instruction Following", "routes": [{"route_id": "route_14152f1e2537", "route_label": "CPCG text-conditions input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Conditional Pseudo-cell Generation (CPCG)", "source_object_verbatim": "natural language generation conditions", "transformation_chain_verbatim": ["tokenization", "LM input embedding layer", "pre-trained LM backbone"], "model_visible_form_verbatim": "text embeddings", "carrier_family": "text_native_token_stream", "carrier_subtype": "structured_biological_prompt_or_task_scaffold", "insertion_or_fusion_verbatim": "fed into the pre-trained LM as the textual input", "evidence_quote": "we directly provide the generation conditions to InstructCell in textual form", "section_heading": "InstructCell enables conditional pseudo-cell generation", "supporting_figure_or_table": "Fig. 2(a)"}, {"route_id": "route_be3424510352", "route_label": "CTA instruction text input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Cell Type Annotation (CTA)", "source_object_verbatim": "natural language instructions", "transformation_chain_verbatim": ["tokenization", "LM input embedding layer", "pre-trained LM backbone"], "model_visible_form_verbatim": "text embeddings", "carrier_family": "text_native_token_stream", "carrier_subtype": "structured_biological_prompt_or_task_scaffold", "insertion_or_fusion_verbatim": "fed into the pre-trained LM as the instruction/question text", "evidence_quote": "Given an interleaved sequence of texts and gene expression profile, InstructCell generates the textual response that conveys its prediction regarding the cell type", "section_heading": "InstructCell boosts the performance of cell type annotation", "supporting_figure_or_table": "Fig. 3(a)"}, {"route_id": "route_35cf8fd29c94", "route_label": "CTA gene-expression input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Cell Type Annotation (CTA)", "source_object_verbatim": "single-cell gene expression profile", "transformation_chain_verbatim": ["special tokens <CELL> and </CELL>", "Q-Former module", "pre-trained LM backbone"], "model_visible_form_verbatim": "cell embeddings", "carrier_family": "dense_continuous_carrier", "carrier_subtype": "connector_mediated_embedding", "insertion_or_fusion_verbatim": "encoded by the Q-Former and inserted into the interleaved text sequence via <CELL> and </CELL>", "evidence_quote": "Here, W is a learnable matrix with dimensions ( | V | +3) × d , where V is the original vocabulary of the pre-trained LM. Note that three special tokens, < CELL > , < /CELL > , and < SIGNAL > , are added to the vocabulary. These tokens are initialized randomly at the beginning of training. On the other hand, if x is a single cell's gene expression profile in the input sequence, it is transformed into k ( k ≥ 1) cell embeddings of dimension d by the cell encoder qformer( · ; ϕ ):", "section_heading": "Input embeddings", "supporting_figure_or_table": null}, {"route_id": "route_61f880bd73b6", "route_label": "DSP drug text input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Drug Sensitivity Prediction (DSP)", "source_object_verbatim": "natural language drug information", "transformation_chain_verbatim": ["tokenization", "LM input embedding layer", "pre-trained LM backbone"], "model_visible_form_verbatim": "text embeddings", "carrier_family": "text_native_token_stream", "carrier_subtype": "structured_biological_prompt_or_task_scaffold", "insertion_or_fusion_verbatim": "fed into the pre-trained LM as the drug prompt", "evidence_quote": "DSP involves providing the model with drug information and single-cell gene expression data", "section_heading": "InstructCell enhances precision of drug sensitivity prediction", "supporting_figure_or_table": "Fig. 4(a)"}, {"route_id": "route_4734953682d7", "route_label": "DSP gene-expression input", "lifecycle_phase": "fine_tuning", "task_or_configuration_verbatim": "Drug Sensitivity Prediction (DSP)", "source_object_verbatim": "single-cell gene expression data", "transformation_chain_verbatim": ["special tokens <CELL> and </CELL>", "Q-Former module", "pre-trained LM backbone"], "model_visible_form_verbatim": "cell embeddings", "carrier_family": "dense_continuous_carrier", "carrier_subtype": "connector_mediated_embedding", "insertion_or_fusion_verbatim": "encoded by the Q-Former and inserted into the interleaved text sequence via <CELL> and </CELL>", "evidence_quote": "As illustrated in Fig. 1(c), DSP involves providing the model with drug information and single-cell gene expression data, allowing it to predict whether a cell is resistant or sensitive to a given drug. For our experiments, we gathered scRNA-seq data from three organs, including datasets from humans (GSE149383 and GSE117872) and mice (GSE110894), paired with drug sensitivity information. Notably, the GSE117872 dataset includes an additional category, labeled 'holiday', which refers to observations made during off-treatment periods.", "section_heading": "Input embeddings", "supporting_figure_or_table": null}]}

Selected figure metadata:
{"figure_index": 1, "page_no": 3, "caption": "Fig. 1: Overview of InstructCell. a, Summary of incorporated single-cell data. InstructCell incorporates 299,155 scRNA-seq samples from human and mouse origins, spanning multiple organs. CPCG denotes Conditional Pseudo-cell Generation , CTA denotes Cell Type Annotation , and DSP denotes Drug Sensitivity Prediction . b, Architecture of the multi-modal cell language model. The model processes both text and single-cell data via three primary components: a Q-Former to capture single-cell gene expression knowledge, a pre-trained LM as the backbone, and a cell reconstruction module for generating single-cell gene expression profiles. c, Construction of multi-modal single-cell instruction data. Complete instruction-response pairs are formed by combining required and optional attributes from text and single-cell modalities. d, Simulation of diverse communication styles. LLMs generate chat templates with varying traits (personality, motivation, and proficiency) to produce instructions that convey task-related information in different communication styles.", "vlm_descriptions": ["SCIENTIFIC_FIGURE\n\nThe image is a multi-panel scientific figure about a single-cell foundation/model interface for gene expression and language tasks.\n\nPanel **a**: Circular sunburst-style dataset overview with labeled sectors for model/data sources including **CPCG**, **DSF**, **CTA**, **CTM**, and related datasets such as **Mouse-Atlas**, **GSE108097**, **GSE130984**, **GSE118127**, **He-2020**, **Sestan**, **Xie-2018**, **Ma-2020**, **Bachudas/Ponce-2019**, **BANC-seq**, and **Tabula-Sapiens**. Outer labels show biological source tissues/organs including lung, spleen, blood, vascular, bladder/thymus, muscle, brain, liver, pancreas, skin, and bone marrow, with small organ icons and counts.\n\nPanel **b**: Architecture schematic. A **Q-Former module** converts a **gene expression profile** through MLP, self-attention, cross-attention, feed-forward layers, and learnable queries into output features. These features interface with a **pre-trained language model** using text tokens and special cell tokens. A **cell reconstruction module** shows encoder-decoder reconstruction from latent space back to gene expression targets, with hidden states and signal terms.\n\nPanel **c**: Three task/interface examples:\n- **Conditional pseudo-cell generation**: required attributes are tissue, species, cell type, and sequencing protocol; output is a generated single-cell gene expression profile.\n- **Cell type annotation**: required input is single-cell gene expression; optional attributes include sequencing protocol, tissue, species, and options; output is an annotated cell type.\n- **Drug sensitivity prediction**: required inputs are single-cell gene expression and drug; optional attributes include sequencing protocol, tissue, species, and options; output is a drug response label.\n\nPanel **d**: Prompt/conversation generation schematic for conditional pseudo-cell generation. It defines questioner traits such as **personality**, **motivation**, and **proficiency**, plus task attributes including **cell type**, **species**, **tissue**, and **sequencing protocol**. Example generated prompts compare different questioner personas, such as skeptical or adventurous users, asking for a single-cell gene expression profile under specified biological conditions.\n\nVisible finding/claim: the figure presents a framework linking single-cell gene expression profiles with text through a Q-Former and pretrained language model to support pseudo-cell generation, cell type annotation, drug sensitivity prediction, and persona-conditioned instruction data generation."]}

exec
/bin/bash -lc "python3 -c \"from PIL import Image; img=Image.open('/Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png'); print(img.size)\"" in /Users/bogdan.didenko/lpnu/review
 exited 1 in 1669ms:
/Users/bogdan.didenko/.bash_profile: line 49: /Users/bogdan.didenko/.openclaw/completions/openclaw.bash: No such file or directory
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    from PIL import Image; img=Image.open('/Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png'); print(img.size)
    ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/Image.py", line 95, in <module>
    from . import _imaging as core
ImportError: dlopen(/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/_imaging.cpython-314-darwin.so, 0x0002): tried: '/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/_imaging.cpython-314-darwin.so' (mach-o file, but is an incompatible architecture (have 'arm64', need 'x86_64')), '/System/Volumes/Preboot/Cryptexes/OS/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/_imaging.cpython-314-darwin.so' (no such file), '/Users/bogdan.didenko/Library/Python/3.14/lib/python/site-packages/PIL/_imaging.cpython-314-darwin.so' (mach-o file, but is an incompatible architecture (have 'arm64', need 'x86_64'))

exec
/bin/bash -lc 'sips -g pixelWidth -g pixelHeight /Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png' in /Users/bogdan.didenko/lpnu/review
 succeeded in 1654ms:
/Users/bogdan.didenko/.bash_profile: line 49: /Users/bogdan.didenko/.openclaw/completions/openclaw.bash: No such file or directory
/Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png
  pixelWidth: 1039
  pixelHeight: 1173

exec
/bin/bash -lc 'command -v tesseract || command -v magick || command -v convert || command -v ffmpeg || command -v gm' in /Users/bogdan.didenko/lpnu/review
 succeeded in 1527ms:
/Users/bogdan.didenko/.bash_profile: line 49: /Users/bogdan.didenko/.openclaw/completions/openclaw.bash: No such file or directory
/usr/local/bin/tesseract

exec
/bin/bash -lc 'tesseract /Users/bogdan.didenko/lpnu/review/data/living_catalog/taxonomy_rerun_preflight_2026-08-12/baseline_vlm_profiles/figures/full_2026_07_06_rec_001319_afbdc8a8325b/figure_001.png stdout --psm 11 tsv' in /Users/bogdan.didenko/lpnu/review
 succeeded in 2996ms:
/Users/bogdan.didenko/.bash_profile: line 49: /Users/bogdan.didenko/.openclaw/completions/openclaw.bash: No such file or directory
level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
Estimating resolution as 124
Detected 16 diacritics
1	1	0	0	0	0	0	0	1039	1173	-1	
2	1	1	0	0	0	181	2	120	25	-1	
3	1	1	1	0	0	181	2	120	25	-1	
4	1	1	1	1	0	181	2	120	25	-1	
5	1	1	1	1	1	181	7	18	20	10.593040	6
5	1	1	1	1	2	237	0	64	38	22.348801	@a¢
2	1	2	0	0	0	461	37	10	13	-1	
3	1	2	1	0	0	461	37	10	13	-1	
4	1	2	1	1	0	461	37	10	13	-1	
5	1	2	1	1	1	461	37	10	13	91.771744	b
2	1	3	0	0	0	190	33	65	26	-1	
3	1	3	1	0	0	190	33	65	26	-1	
4	1	3	1	1	0	190	33	65	26	-1	
5	1	3	1	1	1	190	33	65	26	10.681114	i338
2	1	4	0	0	0	266	24	26	38	-1	
3	1	4	1	0	0	266	24	26	38	-1	
4	1	4	1	1	0	266	24	26	38	-1	
5	1	4	1	1	1	266	24	26	38	29.575409	i
2	1	5	0	0	0	466	57	94	10	-1	
3	1	5	1	0	0	466	57	94	10	-1	
4	1	5	1	1	0	466	57	94	10	-1	
5	1	5	1	1	1	466	57	51	10	46.711903	Q-Former
5	1	5	1	1	2	521	58	39	9	95.368324	module
2	1	6	0	0	0	238	75	7	5	-1	
3	1	6	1	0	0	238	75	7	5	-1	
4	1	6	1	1	0	238	75	7	5	-1	
5	1	6	1	1	1	238	75	7	5	61.259060	3
2	1	7	0	0	0	788	67	142	9	-1	
3	1	7	1	0	0	788	67	142	9	-1	
4	1	7	1	1	0	788	67	142	9	-1	
5	1	7	1	1	1	788	67	19	9	78.341797	Cell
5	1	7	1	1	2	811	67	76	9	77.382965	reconstruction
5	1	7	1	1	3	891	67	39	9	94.924507	module
2	1	8	0	0	0	57	53	96	33	-1	
3	1	8	1	0	0	57	53	96	33	-1	
4	1	8	1	1	0	57	53	96	33	-1	
5	1	8	1	1	1	57	66	20	20	0.480484	o,
5	1	8	1	1	2	126	53	27	27	75.540184	&
2	1	9	0	0	0	199	79	7	5	-1	
3	1	9	1	0	0	199	79	7	5	-1	
4	1	9	1	1	0	199	79	7	5	-1	
5	1	9	1	1	1	199	79	7	5	65.962784	A
2	1	10	0	0	0	237	80	8	11	-1	
3	1	10	1	0	0	237	80	8	11	-1	
4	1	10	1	1	0	237	80	8	11	-1	
5	1	10	1	1	1	237	80	8	11	0.000000	&
2	1	11	0	0	0	261	78	16	11	-1	
3	1	11	1	0	0	261	78	16	11	-1	
4	1	11	1	1	0	261	78	16	11	-1	
5	1	11	1	1	1	261	78	16	11	38.686722	és
2	1	12	0	0	0	637	76	74	10	-1	
3	1	12	1	0	0	637	76	74	10	-1	
4	1	12	1	1	0	637	76	74	10	-1	
5	1	12	1	1	1	637	76	33	10	62.222588	Output
5	1	12	1	1	2	673	76	38	8	65.680763	features,
2	1	13	0	0	0	155	93	7	7	-1	
3	1	13	1	0	0	155	93	7	7	-1	
4	1	13	1	1	0	155	93	7	7	-1	
5	1	13	1	1	1	155	93	7	7	79.792755	%,
2	1	14	0	0	0	267	87	8	10	-1	
3	1	14	1	0	0	267	87	8	10	-1	
4	1	14	1	1	0	267	87	8	10	-1	
5	1	14	1	1	1	267	87	8	10	16.780762	8)
2	1	15	0	0	0	309	95	19	6	-1	
3	1	15	1	0	0	309	95	19	6	-1	
4	1	15	1	1	0	309	95	19	6	-1	
5	1	15	1	1	1	309	95	19	6	48.301601	oN
2	1	16	0	0	0	825	89	27	9	-1	
3	1	16	1	0	0	825	89	27	9	-1	
4	1	16	1	1	0	825	89	27	9	-1	
5	1	16	1	1	1	825	89	27	9	18.054962	Target
2	1	17	0	0	0	75	83	37	27	-1	
3	1	17	1	0	0	75	83	37	27	-1	
4	1	17	1	1	0	75	83	37	27	-1	
5	1	17	1	1	1	75	83	37	27	27.876945	ES
2	1	18	0	0	0	203	102	7	4	-1	
3	1	18	1	0	0	203	102	7	4	-1	
4	1	18	1	1	0	203	102	7	4	-1	
5	1	18	1	1	1	203	102	7	4	11.678818	A
2	1	19	0	0	0	910	105	27	7	-1	
3	1	19	1	0	0	910	105	27	7	-1	
4	1	19	1	1	0	910	105	27	7	-1	
5	1	19	1	1	1	910	105	27	7	67.395203	Latent
2	1	20	0	0	0	112	116	7	6	-1	
3	1	20	1	0	0	112	116	7	6	-1	
4	1	20	1	1	0	112	116	7	6	-1	
5	1	20	1	1	1	112	116	7	6	58.957157	A
2	1	21	0	0	0	114	120	10	5	-1	
3	1	21	1	0	0	114	120	10	5	-1	
4	1	21	1	1	0	114	120	10	5	-1	
5	1	21	1	1	1	114	120	10	5	0.000000	Ce,
2	1	22	0	0	0	165	114	14	21	-1	
3	1	22	1	0	0	165	114	14	21	-1	
4	1	22	1	1	0	165	114	14	21	-1	
5	1	22	1	1	1	165	114	14	21	62.197250	%
2	1	23	0	0	0	288	121	10	9	-1	
3	1	23	1	0	0	288	121	10	9	-1	
4	1	23	1	1	0	288	121	10	9	-1	
5	1	23	1	1	1	288	121	10	9	51.821106	s
2	1	24	0	0	0	796	129	25	6	-1	
3	1	24	1	0	0	796	129	25	6	-1	
4	1	24	1	1	0	796	129	25	6	-1	
5	1	24	1	1	1	796	129	25	6	19.092110	cone
2	1	25	0	0	0	55	132	24	18	-1	
3	1	25	1	0	0	55	132	24	18	-1	
4	1	25	1	1	0	55	132	24	18	-1	
5	1	25	1	1	1	55	132	24	18	33.846153	ox
2	1	26	0	0	0	127	132	13	10	-1	
3	1	26	1	0	0	127	132	13	10	-1	
4	1	26	1	1	0	127	132	13	10	-1	
5	1	26	1	1	1	127	132	13	10	21.106613	a,
2	1	27	0	0	0	138	143	10	9	-1	
3	1	27	1	0	0	138	143	10	9	-1	
4	1	27	1	1	0	138	143	10	9	-1	
5	1	27	1	1	1	138	143	10	9	24.561554	te
2	1	28	0	0	0	796	145	26	7	-1	
3	1	28	1	0	0	796	145	26	7	-1	
4	1	28	1	1	0	796	145	26	7	-1	
5	1	28	1	1	1	796	145	26	7	0.000000	cane2
2	1	29	0	0	0	223	141	37	15	-1	
3	1	29	1	0	0	223	141	37	15	-1	
4	1	29	1	1	0	223	141	37	15	-1	
5	1	29	1	1	1	223	141	37	15	76.589828	TR
2	1	30	0	0	0	366	145	35	16	-1	
3	1	30	1	0	0	366	145	35	16	-1	
4	1	30	1	1	0	366	145	35	16	-1	
5	1	30	1	1	1	362	141	17	28	12.419884	D\,
5	1	30	1	1	2	382	145	19	16	47.970776	ses,
2	1	31	0	0	0	641	148	66	8	-1	
3	1	31	1	0	0	641	148	66	8	-1	
4	1	31	1	1	0	641	148	66	8	-1	
5	1	31	1	1	1	637	137	26	28	28.965721	‘Cros
5	1	31	1	1	2	669	137	41	28	28.965721	attention
2	1	32	0	0	0	149	159	32	11	-1	
3	1	32	1	0	0	149	159	32	11	-1	
4	1	32	1	1	0	149	159	32	11	-1	
5	1	32	1	1	1	149	159	32	11	60.212036	mx
2	1	33	0	0	0	245	165	13	10	-1	
3	1	33	1	0	0	245	165	13	10	-1	
4	1	33	1	1	0	245	165	13	10	-1	
5	1	33	1	1	1	245	165	13	10	16.900467	PS
2	1	34	0	0	0	352	170	10	7	-1	
3	1	34	1	0	0	352	170	10	7	-1	
4	1	34	1	1	0	352	170	10	7	-1	
5	1	34	1	1	1	352	170	10	7	42.681236	ops
2	1	35	0	0	0	362	165	10	7	-1	
3	1	35	1	0	0	362	165	10	7	-1	
4	1	35	1	1	0	362	165	10	7	-1	
5	1	35	1	1	1	362	165	10	7	49.301704	A
2	1	36	0	0	0	386	160	16	13	-1	
3	1	36	1	0	0	386	160	16	13	-1	
4	1	36	1	1	0	386	160	16	13	-1	
5	1	36	1	1	1	386	160	16	13	40.030220	on
2	1	37	0	0	0	796	161	27	7	-1	
3	1	37	1	0	0	796	161	27	7	-1	
4	1	37	1	1	0	796	161	27	7	-1	
5	1	37	1	1	1	796	161	27	7	0.000000	cane
2	1	38	0	0	0	917	168	13	3	-1	
3	1	38	1	0	0	917	168	13	3	-1	
4	1	38	1	1	0	917	168	13	3	-1	
5	1	38	1	1	1	917	168	13	3	41.307755	(ia)
2	1	39	0	0	0	159	177	25	9	-1	
3	1	39	1	0	0	159	177	25	9	-1	
4	1	39	1	1	0	159	177	25	9	-1	
5	1	39	1	1	1	159	177	25	9	28.132042	KR
2	1	40	0	0	0	334	176	24	11	-1	
3	1	40	1	0	0	334	176	24	11	-1	
4	1	40	1	1	0	334	176	24	11	-1	
5	1	40	1	1	1	334	176	24	11	22.657578	io
2	1	41	0	0	0	645	171	57	7	-1	
3	1	41	1	0	0	645	171	57	7	-1	
4	1	41	1	1	0	645	171	57	7	-1	
5	1	41	1	1	1	645	171	57	7	0.000000	‘Saikattention|
2	1	42	0	0	0	832	142	78	45	-1	
3	1	42	1	0	0	832	142	78	45	-1	
4	1	42	1	1	0	832	142	78	45	-1	
5	1	42	1	1	1	832	158	13	12	13.809166	a
5	1	42	1	1	2	858	142	52	45	0.000000	-/4}-
2	1	43	0	0	0	936	142	54	45	-1	
3	1	43	1	0	0	936	142	54	45	-1	
4	1	43	1	1	0	936	142	54	45	-1	
5	1	43	1	1	1	936	142	54	45	15.330475	:4-
2	1	44	0	0	0	667	207	16	1	-1	
3	1	44	1	0	0	667	207	16	1	-1	
4	1	44	1	1	0	667	207	16	1	-1	
5	1	44	1	1	1	667	207	16	1	58.718231	a=
2	1	45	0	0	0	795	195	29	7	-1	
3	1	45	1	0	0	795	195	29	7	-1	
4	1	45	1	1	0	795	195	29	7	-1	
5	1	45	1	1	1	795	195	29	7	59.065361	cave
2	1	46	0	0	0	718	209	14	7	-1	
3	1	46	1	0	0	718	209	14	7	-1	
4	1	46	1	1	0	718	209	14	7	-1	
5	1	46	1	1	1	718	209	14	7	89.671906	xN
2	1	47	0	0	0	268	213	53	15	-1	
3	1	47	1	0	0	268	213	53	15	-1	
4	1	47	1	1	0	268	213	53	15	-1	
5	1	47	1	1	1	268	219	22	9	20.467529	crn
2	1	48	0	0	0	507	225	10	11	-1	
3	1	48	1	0	0	507	225	10	11	-1	
4	1	48	1	1	0	507	225	10	11	-1	
5	1	48	1	1	1	507	225	10	11	42.809715	a
2	1	49	0	0	0	543	226	1	10	-1	
3	1	49	1	0	0	543	226	1	10	-1	
4	1	49	1	1	0	543	226	1	10	-1	
5	1	49	1	1	1	543	226	1	10	63.556721	T
2	1	50	0	0	0	561	225	1	11	-1	
3	1	50	1	0	0	561	225	1	11	-1	
4	1	50	1	1	0	561	225	1	11	-1	
5	1	50	1	1	1	561	225	1	11	41.086498	[
2	1	51	0	0	0	6	225	124	20	-1	
3	1	51	1	0	0	6	225	124	20	-1	
4	1	51	1	1	0	6	225	124	20	-1	
5	1	51	1	1	1	6	225	54	20	0.000000	Yer}
5	1	51	1	1	2	77	232	53	10	0.000000	touse-Ae
2	1	52	0	0	0	131	222	56	17	-1	
3	1	52	1	0	0	131	222	56	17	-1	
4	1	52	1	1	0	131	222	56	17	-1	
5	1	52	1	1	1	131	232	17	7	25.163063	«|
5	1	52	1	1	2	154	222	33	13	33.048050	cree
2	1	53	0	0	0	626	229	85	10	-1	
3	1	53	1	0	0	626	229	85	10	-1	
4	1	53	1	1	0	626	229	85	10	-1	
5	1	53	1	1	1	626	229	47	9	69.731003	Leamable
5	1	53	1	1	2	676	229	35	10	71.510574	queries
2	1	54	0	0	0	775	237	38	16	-1	
3	1	54	1	0	0	775	237	38	16	-1	
4	1	54	1	1	0	775	237	38	16	-1	
5	1	54	1	1	1	775	237	39	16	59.311638	Hessen
2	1	55	0	0	0	341	250	10	8	-1	
3	1	55	1	0	0	341	250	10	8	-1	
4	1	55	1	1	0	341	250	10	8	-1	
5	1	55	1	1	1	341	250	10	8	43.406757	es,
2	1	56	0	0	0	477	242	112	10	-1	
3	1	56	1	0	0	477	242	112	10	-1	
4	1	56	1	1	0	477	242	112	10	-1	
5	1	56	1	1	1	477	242	25	8	86.312675	Gene
5	1	56	1	1	2	505	244	51	8	96.759979	expression
5	1	56	1	1	3	560	242	29	10	59.718060	profile
2	1	57	0	0	0	326	256	16	11	-1	
3	1	57	1	0	0	326	256	16	11	-1	
4	1	57	1	1	0	326	256	16	11	-1	
